,Q_hp,Q_bo,Tin,T_set,T_low,T_high,Pe_hp,Pg_bo
2022-01-28 23:00:00,0.0,0.0,19.417590630534654,15.0,15.0,,0.0,0.0
2022-01-28 23:30:00,0.0,0.0,19.305919595389973,15.0,15.0,,0.0,0.0
2022-01-29 00:00:00,0.0,0.0,19.305919595389973,15.0,15.0,,0.0,0.0
2022-01-29 00:30:00,0.0,0.0,19.19675849346835,15.0,15.0,,0.0,0.0
2022-01-29 01:00:00,0.0,0.0,19.08829890658928,15.0,15.0,,0.0,0.0
2022-01-29 01:30:00,0.0,0.0,18.980532516392568,15.0,15.0,,0.0,0.0
2022-01-29 02:00:00,0.0,0.0,18.874043988530204,15.0,15.0,,0.0,0.0
2022-01-29 02:30:00,0.0,0.0,18.768818170484387,15.0,15.0,,0.0,0.0
2022-01-29 03:00:00,0.0,0.0,18.664247204035956,15.0,15.0,,0.0,0.0
2022-01-29 03:30:00,5737.091122736357,0.0,18.5603233241462,15.0,15.0,,1639.1688922103876,0.0
2022-01-29 04:00:00,7000.0,0.0,18.796589714931205,15.0,15.0,,2000.0,0.0
2022-01-29 04:30:00,7000.0,0.0,19.103744777600003,15.0,15.0,,2000.0,0.0
2022-01-29 05:00:00,7000.0,0.0,19.4066648,15.0,15.0,,2000.0,0.0
2022-01-29 05:30:00,7000.0,0.0,19.7054,15.0,15.0,,2000.0,0.0
2022-01-29 06:00:00,2099.999999999984,0.0,20.0,21.0,20.0,22.0,599.9999999999955,0.0
2022-01-29 06:30:00,2059.999999999992,0.0,20.0,21.0,20.0,22.0,588.5714285714263,0.0
2022-01-29 07:00:00,2019.9999999999995,0.0,20.0,21.0,20.0,22.0,577.142857142857,0.0
2022-01-29 07:30:00,1940.000000000015,0.0,20.0,21.0,20.0,22.0,554.2857142857185,0.0
2022-01-29 08:00:00,1860.0000000000305,0.0,20.0,21.0,20.0,22.0,531.4285714285801,0.0
2022-01-29 08:30:00,1940.000000000015,0.0,20.0,21.0,20.0,22.0,554.2857142857185,0.0
2022-01-29 09:00:00,2019.9999999999995,0.0,20.0,21.0,20.0,22.0,577.142857142857,0.0
2022-01-29 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-29 10:00:00,0.0,0.0,19.880237154150198,15.0,15.0,,0.0,0.0
2022-01-29 10:30:00,0.0,0.0,19.761894421097033,15.0,15.0,,0.0,0.0
2022-01-29 11:00:00,0.0,0.0,19.6608146453528,15.0,15.0,,0.0,0.0
2022-01-29 11:30:00,0.0,0.0,19.57679312781897,15.0,15.0,,0.0,0.0
2022-01-29 12:00:00,0.0,0.0,19.497028782429812,15.0,15.0,,0.0,0.0
2022-01-29 12:30:00,0.0,0.0,19.421471128883216,15.0,15.0,,0.0,0.0
2022-01-29 13:00:00,0.0,0.0,19.349329178738355,15.0,15.0,,0.0,0.0
2022-01-29 13:30:00,0.0,0.0,19.28056242958335,15.0,15.0,,0.0,0.0
2022-01-29 14:00:00,0.0,0.0,19.20979489089264,15.0,15.0,,0.0,0.0
2022-01-29 14:30:00,0.0,0.0,19.137050287443316,15.0,15.0,,0.0,0.0
2022-01-29 15:00:00,2784.9845231552076,0.0,19.05523743818509,15.0,15.0,,795.7098637586307,0.0
2022-01-29 15:30:00,7000.0,0.0,19.129581531200003,15.0,15.0,,2000.0,0.0
2022-01-29 16:00:00,7000.0,0.0,19.437827600000002,15.0,15.0,,2000.0,0.0
2022-01-29 16:30:00,7000.0,0.0,19.7273,15.0,15.0,,2000.0,0.0
2022-01-29 17:00:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-29 17:30:00,2739.9999999999804,0.0,20.0,21.0,20.0,22.0,782.8571428571373,0.0
2022-01-29 18:00:00,2799.999999999999,0.0,20.0,21.0,20.0,22.0,799.9999999999998,0.0
2022-01-29 18:30:00,2850.000000000034,0.0,20.0,21.0,20.0,22.0,814.285714285724,0.0
2022-01-29 19:00:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-29 19:30:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-29 20:00:00,2979.999999999994,0.0,20.0,21.0,20.0,22.0,851.4285714285697,0.0
2022-01-29 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-29 21:00:00,0.0,0.0,19.821541501976284,15.0,15.0,,0.0,0.0
2022-01-29 21:30:00,0.0,0.0,19.643420456498305,15.0,15.0,,0.0,0.0
2022-01-29 22:00:00,0.0,0.0,19.46444709140149,15.0,15.0,,0.0,0.0
2022-01-29 22:30:00,0.0,0.0,19.284631513242577,15.0,15.0,,0.0,0.0
2022-01-29 23:00:00,0.0,0.0,19.104576594113215,15.0,15.0,,0.0,0.0
2022-01-29 23:30:00,0.0,0.0,18.92428517204863,15.0,15.0,,0.0,0.0
2022-01-30 00:00:00,0.0,0.0,18.92428517204863,15.0,15.0,,0.0,0.0
2022-01-30 00:30:00,0.0,0.0,18.74494582218244,15.0,15.0,,0.0,0.0
2022-01-30 01:00:00,0.0,0.0,18.56714014049648,15.0,15.0,,0.0,0.0
2022-01-30 01:30:00,0.0,0.0,18.390849941202056,15.0,15.0,,0.0,0.0
2022-01-30 02:00:00,5826.815516247231,0.0,18.215464368776733,15.0,15.0,,1664.8044332134946,0.0
2022-01-30 02:30:00,7000.0,0.0,18.38643606694819,15.0,15.0,,2000.0,0.0
2022-01-30 03:00:00,7000.0,0.0,18.624936825047616,15.0,15.0,,2000.0,0.0
2022-01-30 03:30:00,7000.0,0.0,18.860609510916614,15.0,15.0,,2000.0,0.0
2022-01-30 04:00:00,7000.0,0.0,19.094080544384006,15.0,15.0,,2000.0,0.0
2022-01-30 04:30:00,7000.0,0.0,19.325376032000005,15.0,15.0,,2000.0,0.0
2022-01-30 05:00:00,7000.0,0.0,19.553336000000005,15.0,15.0,,2000.0,0.0
2022-01-30 05:30:00,7000.0,0.0,19.778000000000002,15.0,15.0,,2000.0,0.0
2022-01-30 06:00:00,3299.9999999999923,0.0,20.0,21.0,20.0,22.0,942.8571428571406,0.0
2022-01-30 06:30:00,3310.0000000000355,0.0,20.0,21.0,20.0,22.0,945.7142857142959,0.0
2022-01-30 07:00:00,3320.000000000018,0.0,20.0,21.0,20.0,22.0,948.5714285714338,0.0
2022-01-30 07:30:00,3320.000000000018,0.0,20.0,21.0,20.0,22.0,948.5714285714338,0.0
2022-01-30 08:00:00,3320.000000000018,0.0,20.0,21.0,20.0,22.0,948.5714285714338,0.0
2022-01-30 08:30:00,3275.0000000000045,0.0,20.0,21.0,20.0,22.0,935.714285714287,0.0
2022-01-30 09:00:00,3229.999999999991,0.0,20.0,21.0,20.0,22.0,922.8571428571403,0.0
2022-01-30 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-30 10:00:00,0.0,0.0,19.819318181818183,15.0,15.0,,0.0,0.0
2022-01-30 10:30:00,0.0,0.0,19.651598993891486,15.0,15.0,,0.0,0.0
2022-01-30 11:00:00,0.0,0.0,19.49728161451728,15.0,15.0,,0.0,0.0
2022-01-30 11:30:00,0.0,0.0,19.356207128969643,15.0,15.0,,0.0,0.0
2022-01-30 12:00:00,0.0,0.0,19.223623645226922,15.0,15.0,,0.0,0.0
2022-01-30 12:30:00,0.0,0.0,19.09943047947324,15.0,15.0,,0.0,0.0
2022-01-30 13:00:00,0.0,0.0,18.975524189202808,15.0,15.0,,0.0,0.0
2022-01-30 13:30:00,0.0,0.0,18.851901372730048,15.0,15.0,,0.0,0.0
2022-01-30 14:00:00,791.8054834034948,0.0,18.727076455266843,15.0,15.0,,226.23013811528423,0.0
2022-01-30 14:30:00,7000.0,0.0,18.64800868010974,15.0,15.0,,2000.0,0.0
2022-01-30 15:00:00,7000.0,0.0,18.933210158211203,15.0,15.0,,2000.0,0.0
2022-01-30 15:30:00,7000.0,0.0,19.210286717600003,15.0,15.0,,2000.0,0.0
2022-01-30 16:00:00,7000.0,0.0,19.4814098,15.0,15.0,,2000.0,0.0
2022-01-30 16:30:00,7000.0,0.0,19.74665,15.0,15.0,,2000.0,0.0
2022-01-30 17:00:00,2924.9999999999973,0.0,20.0,21.0,20.0,22.0,835.714285714285,0.0
2022-01-30 17:30:00,2912.5000000000036,0.0,20.0,21.0,20.0,22.0,832.1428571428581,0.0
2022-01-30 18:00:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-30 18:30:00,2820.000000000025,0.0,20.0,21.0,20.0,22.0,805.7142857142928,0.0
2022-01-30 19:00:00,2739.9999999999804,0.0,20.0,21.0,20.0,22.0,782.8571428571373,0.0
2022-01-30 19:30:00,2710.0000000000314,0.0,20.0,21.0,20.0,22.0,774.2857142857232,0.0
2022-01-30 20:00:00,2680.0000000000223,0.0,20.0,21.0,20.0,22.0,765.714285714292,0.0
2022-01-30 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-30 21:00:00,0.0,0.0,19.839328063241105,15.0,15.0,,0.0,0.0
2022-01-30 21:30:00,0.0,0.0,19.678782671186863,15.0,15.0,,0.0,0.0
2022-01-30 22:00:00,0.0,0.0,19.518362323307176,15.0,15.0,,0.0,0.0
2022-01-30 22:30:00,0.0,0.0,19.3580655368648,15.0,15.0,,0.0,0.0
2022-01-30 23:00:00,0.0,0.0,19.19966950283083,15.0,15.0,,0.0,0.0
2022-01-30 23:30:00,0.0,0.0,19.04315168263916,15.0,15.0,,0.0,0.0
2022-01-31 00:00:00,0.0,0.0,19.04315168263916,15.0,15.0,,0.0,0.0
2022-01-31 00:30:00,0.0,0.0,18.88611826347743,15.0,15.0,,0.0,0.0
2022-01-31 01:00:00,0.0,0.0,18.728575359167422,15.0,15.0,,0.0,0.0
2022-01-31 01:30:00,0.0,0.0,18.570529011035,15.0,15.0,,0.0,0.0
2022-01-31 02:00:00,1143.4561013399884,0.0,18.412578074145255,15.0,15.0,,326.7017432399967,0.0
2022-01-31 02:30:00,7000.0,0.0,18.322515257139976,15.0,15.0,,2000.0,0.0
2022-01-31 03:00:00,7000.0,0.0,18.577781874644245,15.0,15.0,,2000.0,0.0
2022-01-31 03:30:00,7000.0,0.0,18.827057188383638,15.0,15.0,,2000.0,0.0
2022-01-31 04:00:00,7000.0,0.0,19.071598012236798,15.0,15.0,,2000.0,0.0
2022-01-31 04:30:00,7000.0,0.0,19.311460486399998,15.0,15.0,,2000.0,0.0
2022-01-31 05:00:00,7000.0,0.0,19.5461072,15.0,15.0,,2000.0,0.0
2022-01-31 05:30:00,7000.0,0.0,19.7756,15.0,15.0,,2000.0,0.0
2022-01-31 06:00:00,3299.9999999999923,0.0,20.0,21.0,20.0,22.0,942.8571428571406,0.0
2022-01-31 06:30:00,3320.000000000018,0.0,20.0,21.0,20.0,22.0,948.5714285714338,0.0
2022-01-31 07:00:00,3339.9999999999845,0.0,20.0,21.0,20.0,22.0,954.2857142857099,0.0
2022-01-31 07:30:00,3350.0000000000277,0.0,20.0,21.0,20.0,22.0,957.1428571428651,0.0
2022-01-31 08:00:00,3360.0000000000105,0.0,20.0,21.0,20.0,22.0,960.000000000003,0.0
2022-01-31 08:30:00,3314.999999999997,0.0,20.0,21.0,20.0,22.0,947.1428571428562,0.0
2022-01-31 09:00:00,3269.999999999983,0.0,20.0,21.0,20.0,22.0,934.2857142857094,0.0
2022-01-31 09:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-31 10:00:00,0.0,0.0,19.821541501976284,15.0,15.0,,0.0,0.0
2022-01-31 10:30:00,0.0,0.0,19.660614132387632,15.0,15.0,,0.0,0.0
2022-01-31 11:00:00,0.0,0.0,19.516268905521375,15.0,15.0,,0.0,0.0
2022-01-31 11:30:00,0.0,0.0,19.388309195179225,15.0,15.0,,0.0,0.0
2022-01-31 12:00:00,0.0,0.0,19.275503157291723,15.0,15.0,,0.0,0.0
2022-01-31 12:30:00,0.0,0.0,19.177671104043206,15.0,15.0,,0.0,0.0
2022-01-31 13:00:00,0.0,0.0,19.085297533639533,15.0,15.0,,0.0,0.0
2022-01-31 13:30:00,0.0,0.0,18.99831772098768,15.0,15.0,,0.0,0.0
2022-01-31 14:00:00,0.0,0.0,18.90792264919731,15.0,15.0,,0.0,0.0
2022-01-31 14:30:00,3056.9696255862273,0.0,18.81415281541236,15.0,15.0,,873.4198930246364,0.0
2022-01-31 15:00:00,7000.0,0.0,18.8901393210944,15.0,15.0,,2000.0,0.0
2022-01-31 15:30:00,7000.0,0.0,19.186402491200003,15.0,15.0,,2000.0,0.0
2022-01-31 16:00:00,7000.0,0.0,19.4704076,15.0,15.0,,2000.0,0.0
2022-01-31 16:30:00,7000.0,0.0,19.7423,15.0,15.0,,2000.0,0.0
2022-01-31 17:00:00,2890.0000000000264,0.0,20.0,21.0,20.0,22.0,825.7142857142933,0.0
2022-01-31 17:30:00,2924.9999999999973,0.0,20.0,21.0,20.0,22.0,835.714285714285,0.0
2022-01-31 18:00:00,2960.0000000000277,0.0,20.0,21.0,20.0,22.0,845.7142857142936,0.0
2022-01-31 18:30:00,2940.000000000002,0.0,20.0,21.0,20.0,22.0,840.0000000000006,0.0
2022-01-31 19:00:00,2920.0000000000355,0.0,20.0,21.0,20.0,22.0,834.2857142857245,0.0
2022-01-31 19:30:00,2909.9999999999927,0.0,20.0,21.0,20.0,22.0,831.4285714285694,0.0
2022-01-31 20:00:00,2900.0000000000095,0.0,20.0,21.0,20.0,22.0,828.5714285714313,0.0
2022-01-31 20:30:00,0.0,0.0,20.0,21.0,20.0,22.0,0.0,0.0
2022-01-31 21:00:00,0.0,0.0,19.82924901185771,15.0,15.0,,0.0,0.0
2022-01-31 21:30:00,0.0,0.0,19.661708509740816,15.0,15.0,,0.0,0.0
2022-01-31 22:00:00,0.0,0.0,19.501490622273533,15.0,15.0,,0.0,0.0
2022-01-31 22:30:00,0.0,0.0,19.348508520033132,15.0,15.0,,0.0,0.0
2022-01-31 23:00:00,0.0,0.0,19.202676403194793,15.0,15.0,,0.0,0.0
2022-01-31 23:30:00,0.0,0.0,19.063909489322917,15.0,15.0,,0.0,0.0
